"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Yang Z.-Y.; Quan H.; Peng Z.-L.; Zhong Y.; Tan Z.-J.; Gong Q.-Y.","Yang, Zhi-Yong (55605770586); Quan, Hong (14048966300); Peng, Zu-Lai (56803063700); Zhong, Yang (56803074300); Tan, Zhi-Jie (7201599849); Gong, Qi-Yong (55817409800)","55605770586; 14048966300; 56803063700; 56803074300; 7201599849; 55817409800","Proton magnetic resonance spectroscopy revealed differences in the glutamate + glutamine/creatine ratio of the anterior cingulate cortex between healthy and pediatric post-traumatic stress disorder patients diagnosed after 2008 Wenchuan earthquake","2015","Psychiatry and Clinical Neurosciences","69","12","","782","790","8","31","10.1111/pcn.12332","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940206701&doi=10.1111%2fpcn.12332&partnerID=40&md5=dc1351dc1f9083afe7c792a75d83ebd2","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84940206701"
"Sheridan R.L.; Stoddard F.J.; Kazis L.E.; Lee A.; Li N.-C.; Kagan R.J.; Palmieri T.L.; Meyer W.J.; Nicolai M.; Stubbs T.K.; Chan G.; Hinson M.I.; Herndon D.N.; Tompkins R.G.","Sheridan, Robert L. (35354633900); Stoddard, Frederick J. (35481851400); Kazis, Lewis E. (7006966437); Lee, Austin (8068412200); Li, Nien-Chen (20436341300); Kagan, Richard J. (35406310300); Palmieri, Tina L. (7003283678); Meyer, Walter J. (55444517900); Nicolai, Marc (57213079902); Stubbs, Teresa K. (8128098700); Chan, Grace (52163217300); Hinson, Michelle I. (6603870458); Herndon, David N. (35355630500); Tompkins, Ronald G. (7101805272)","35354633900; 35481851400; 7006966437; 8068412200; 20436341300; 35406310300; 7003283678; 55444517900; 57213079902; 8128098700; 52163217300; 6603870458; 35355630500; 7101805272","Long-term posttraumatic stress symptoms vary inversely with early opiate dosing in children recovering from serious burns: Effects durable at 4 years","2014","Journal of Trauma and Acute Care Surgery","76","3","","828","832","4","45","10.1097/TA.0b013e3182ab111c","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896714579&doi=10.1097%2fTA.0b013e3182ab111c&partnerID=40&md5=ebb7c50f08f1658d70a5fd017b3609fe","Article","Final","","Scopus","2-s2.0-84896714579"
"Cadichon J.M.; Derivois D.","Cadichon, Jeff Matherson (57196390784); Derivois, Daniel (24485574000)","57196390784; 24485574000","Post-traumatic narratives in the 2010 post-earthquake context in Haiti; [Récits post-traumatiques dans le contexte post-séisme 2010 en Haïti]","2019","Annales Medico-Psychologiques","177","8","","769","773","4","2","10.1016/j.amp.2018.07.013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060454462&doi=10.1016%2fj.amp.2018.07.013&partnerID=40&md5=835a90965039b4b16dd464e5e5ed869b","Article","Final","","Scopus","2-s2.0-85060454462"
"Swetaa A.; Gayathri R.; Vishnu Priya V.","Swetaa, A. (57203300025); Gayathri, R. (57189326550); Vishnu Priya, V. (35730545100)","57203300025; 57189326550; 35730545100","Awareness of mental health among teenagers","2019","Drug Invention Today","11","8","","1979","1982","3","6","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071452536&partnerID=40&md5=2fcd75ffb14b6691955e58d19c1a934d","Article","Final","","Scopus","2-s2.0-85071452536"
"Habigzang L.F.; Stroeher F.H.; Hatzenberger R.; Cunha R.C.; da Silva Ramos M.; Koller S.H.","Habigzang, Luísa Fernanda (16307052200); Stroeher, Fernanda Helena (24741340300); Hatzenberger, Roberta (24741173000); Cunha, Rafaela Cassol (35603056500); da Silva Ramos, Michele (35728426800); Koller, Sílvia Helena (7004488074)","16307052200; 24741340300; 24741173000; 35603056500; 35728426800; 7004488074","Cognitive behavioral group therapy for sexually abused girls; [Terapia de grupo congnitivo-comportamental para niñas y adolescentes víctimas de abuso sexual]","2009","Revista de Saude Publica","43","SUPPL. 1","","70","78","8","30","10.1590/S0034-89102009000800011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77449151738&doi=10.1590%2fS0034-89102009000800011&partnerID=40&md5=08ab1a17401801489b6a6a8f6f3dd9b3","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-77449151738"
"Marichez H.; De Coignac A.B.; Taïeb O.; Moro M.R.; Baubet T.","Marichez, Héloïse (36451838500); De Coignac, Agathe Benoit (57213008825); Taïeb, Olivier (55407080500); Moro, Marie Rose (15743125800); Baubet, Thierry (55897251500)","36451838500; 57213008825; 55407080500; 15743125800; 55897251500","Does trauma help teenagers to ""grow up""?; [Les traumatismes fontils ""grandir"" les adolescents?]","2011","Soins Pediatrie/Puericulture","32","258","","29","32","3","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952790315&partnerID=40&md5=ea08f0c1e381128c1e01140227e2259b","Article","Final","","Scopus","2-s2.0-79952790315"
"Streeck-Fischer A.","Streeck-Fischer, Annette (7004170663)","7004170663","Borderland and borderline: Understanding and treating adolescent migrants in crisis","2019","Adolescent Psychiatry","9","3","","185","193","8","4","10.2174/2210676609666190415144153","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085533434&doi=10.2174%2f2210676609666190415144153&partnerID=40&md5=071c5f96d9019194868cc6345ab2c4dd","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85085533434"
"Broms C.","Broms, Charlotte (6505851738)","6505851738","The tsunami – 26 December 2004 – experiences from one place of recovery, Stockholm, Sweden","2012","Primary Health Care Research and Development","13","4","","308","317","9","2","10.1017/S1463423611000521","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875811653&doi=10.1017%2fS1463423611000521&partnerID=40&md5=f4ff47c12bf23ccb07a1beb337e32d00","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84875811653"
"Rosenfeld B.; Delvenne V.","Rosenfeld, B. (57213730922); Delvenne, V. (6602192011)","57213730922; 6602192011","Depression in adolescents and multiculturality: A multifactorial analysis of psychological suffering inside a family in crisis; [Dépression chez l’adolescent et multiculturalité: Analyse multifactorielle de la souffrance psychique au sein d’une famille en crise]","2018","Revue Medicale de Bruxelles","39","1","","41","46","5","0","10.30637/2018.17-053","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045314851&doi=10.30637%2f2018.17-053&partnerID=40&md5=c8391aba07f638fbd63f3b3277064715","Editorial","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85045314851"
"Ernoul A.; Orsat M.; Dubois de Prisque G.","Ernoul, Adrien (55207378800); Orsat, Manuel (23991159800); Dubois de Prisque, Gilles (55978916000)","55207378800; 23991159800; 55978916000","Sexual assaults and self-cuttings in adolescence; [Agressions sexuelles et scarifications à l'adolescence]","2016","Annales Medico-Psychologiques","174","6","","442","447","5","2","10.1016/j.amp.2015.04.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940705445&doi=10.1016%2fj.amp.2015.04.016&partnerID=40&md5=99c8a5e35e9a21078ce21d320c117c34","Article","Final","","Scopus","2-s2.0-84940705445"
